,Name,Rarity,Tags,Controversial,Description,COOL,WEIRD,CLEVER,FUNNY,AWESOME,CREEPY,CUTE,NOOB,GROSS,NAUGHTY,WILD,ASPIRING,NERDY
65,Bot,1,"CUTE, COOL",False,For using a robot,True,False,False,False,False,False,True,False,False,False,False,False,False
66,Astronaut,3,ASPIRING,False,For using a space shuttle,False,False,False,False,False,False,False,False,False,False,False,True,False
67,Moon,3,NERDY,False,For using a moon rocket,False,False,False,False,False,False,False,False,False,False,False,False,True
68,Flamingo,2,WILD,False,For using a flamingo,False,False,False,False,False,False,False,False,False,False,True,False,False
69,Frame,0,WEIRD,False,For using a bike frame,False,True,False,False,False,False,False,False,False,False,False,False,False
70,Saddle,1,WEIRD,False,For using a bike saddle,False,True,False,False,False,False,False,False,False,False,False,False,False
71,Bottle,0,COOL,False,For using a fuel bottle,True,False,False,False,False,False,False,False,False,False,False,False,False
72,Motorcycle,1,"COOL, AWESOME",False,For using a motorcycle tank,True,False,False,False,True,False,False,False,False,False,False,False,False
73,Truck,2,WEIRD,False,For using a truck fuel tank,False,True,False,False,False,False,False,False,False,False,False,False,False
74,Tzar,3,"CREEPY, AWESOME",False,For using a Tzar bomba,False,False,False,False,True,True,False,False,False,False,False,False,False
75,Junk,0,WEIRD,False,For using a junk engine,False,True,False,False,False,False,False,False,False,False,False,False,False
76,Techno,2,"COOL, WEIRD",False,For using a techno jet,True,True,False,False,False,False,False,False,False,False,False,False,False
77,Ultimate,3,AWESOME,False,For using a ultimate engine,False,False,False,False,True,False,False,False,False,False,False,False,False
78,Gate,0,CLEVER,False,For using a gate,False,False,True,False,False,False,False,False,False,False,False,False,False
79,Leaf Blower,2,WEIRD,False,For using a leaf blower pump,False,True,False,False,False,False,False,False,False,False,False,False,False
80,Cherry,0,"CUTE, NOOB",False,For using a cherry bomb,False,False,False,False,False,False,True,True,False,False,False,False,False
81,Illegal,1,NAUGHTY,False,For using an illegal firework,False,False,False,False,False,False,False,False,False,True,False,False,False
82,Firecracker,0,"NAUGHTY, AWESOME",False,For using a firecracker,False,False,False,False,True,False,False,False,False,True,False,False,False
83,Chinese Roll,2,"NAUGHTY, AWESOME",False,For using 6 firecrackers,False,False,False,False,True,False,False,False,False,True,False,False,False
84,Molotov,1,"NAUGHTY, CREEPY",False,For using a Molotov cocktail,False,False,False,False,False,True,False,False,False,True,False,False,False
85,Dynamite,1,"NAUGHTY, AWESOME",False,For using a dynamite,False,False,False,False,True,False,False,False,False,True,False,False,False
86,Swivel,0,CLEVER,False,For using a swivel,False,False,True,False,False,False,False,False,False,False,False,False,False
87,Decoupler,0,CLEVER,False,For using a decoupler,False,False,True,False,False,False,False,False,False,False,False,False,False
88,Satellite,2,"CLEVER, ASPIRING",False,For using a satellite,False,False,True,False,False,False,False,False,False,False,False,True,False
89,Passion,2,NAUGHTY,False,For using a passion firework,False,False,False,False,False,False,False,False,False,True,False,False,False
90,Death,3,CREEPY,False,For using 4 purple smokers,False,False,False,False,False,True,False,False,False,False,False,False,False
91,Rocket Kit,0,NOOB,False,For using the rocket kit set,False,False,False,False,False,False,False,True,False,False,False,False,False
92,Beginner,0,"NOOB, CUTE",False,For only the rocket kit structure set,False,False,False,False,False,False,True,True,False,False,False,False,False
93,Completed Kit,1,NOOB,False,For using a completed rocket kit set,False,False,False,False,False,False,False,True,False,False,False,False,False
94,Double Kit,2,"NOOB, NERDY",False,For using a completed rocket kit set twice,False,False,False,False,False,False,False,True,False,False,False,False,True
95,Collector,4,"NOOB, AWESOME",False,For using 14 different rocket kit parts,False,False,False,False,True,False,False,True,False,False,False,False,False
96,Trash,0,GROSS,False,For using the trash set,False,False,False,False,False,False,False,False,True,False,False,False,False
97,Recycler,2,"GROSS, WILD",False,For using only the trash structure set,False,False,False,False,False,False,False,False,True,False,True,False,False
98,Trash Crafter,1,"GROSS, COOL",False,For using 3 different trash parts,True,False,False,False,False,False,False,False,True,False,False,False,False
99,Trash King,3,"GROSS, AWESOME",False,For using 8 different trash parts,False,False,False,False,True,False,False,False,True,False,False,False,False
100,Toys,0,CUTE,False,For using the toy set,False,False,False,False,False,False,True,False,False,False,False,False,False
101,Playtime,2,CUTE,False,For using only the toy structure set,False,False,False,False,False,False,True,False,False,False,False,False,False
102,Toy Freak,3,"CUTE, AWESOME",False,For using 13 different toy parts,False,False,False,False,True,False,True,False,False,False,False,False,False
103,PVC,0,CLEVER,False,For using the PVC set,False,False,True,False,False,False,False,False,False,False,False,False,False
104,DIY,2,CLEVER,False,For using only the PVC structure set,False,False,True,False,False,False,False,False,False,False,False,False,False
105,Sewer System,2,"WEIRD, CLEVER",False,For using 10 PVC parts and no other structure sets,False,True,True,False,False,False,False,False,False,False,False,False,False
106,Plumber,3,"CLEVER, AWESOME",False,For using 19 different PVC parts,False,False,True,False,True,False,False,False,False,False,False,False,False
107,Bike,0,WEIRD,False,For using the bike set,False,True,False,False,False,False,False,False,False,False,False,False,False
108,Bicycle,2,"WEIRD, COOL",False,For using only the bike structure set,True,True,False,False,False,False,False,False,False,False,False,False,False
109,Cyclist,1,WEIRD,False,For using 4 different bike parts,False,True,False,False,False,False,False,False,False,False,False,False,False
110,Full Bike,2,WEIRD,False,For making a complete bike,False,True,False,False,False,False,False,False,False,False,False,False,False
111,Scrap,0,WEIRD,False,For using a scrap part,False,True,False,False,False,False,False,False,False,False,False,False,False
112,Metal,2,"WEIRD, COOL",False,For using only the scrap structure set,True,True,False,False,False,False,False,False,False,False,False,False,False
113,Junkyard,3,"WEIRD, GROSS",False,For using 25 different scrap parts,False,True,False,False,False,False,False,False,True,False,False,False,False
114,Wood,0,WILD,False,For using the wood set,False,False,False,False,False,False,False,False,False,False,True,False,False
115,Tree,2,WILD,False,For using only the wood structure set,False,False,False,False,False,False,False,False,False,False,True,False,False
116,Lumberjack,3,"WILD, AWESOME",False,For using 24 different wood parts,False,False,False,False,True,False,False,False,False,False,True,False,False
117,Pool,0,COOL,False,For using a pool part,True,False,False,False,False,False,False,False,False,False,False,False,False
118,Fiberglass,2,COOL,False,For using only the pool structure set,True,False,False,False,False,False,False,False,False,False,False,False,False
119,Lifeguard,3,"COOL, AWESOME",False,For using 20 different pool parts,True,False,False,False,True,False,False,False,False,False,False,False,False
120,Retro,0,NERDY,False,For using a retro part,False,False,False,False,False,False,False,False,False,False,False,False,True
121,Thunder Bird,2,"NERDY, WILD",False,For using only the retro structure set,False,False,False,False,False,False,False,False,False,False,True,False,True
122,Antique,4,NERDY,False,For using 13 different retro parts,False,False,False,False,False,False,False,False,False,False,False,False,True
123,Next Space Rebel,0,ASPIRING,False,For using a NSR part,False,False,False,False,False,False,False,False,False,False,False,True,False
124,Modern,1,ASPIRING,False,For using only the NSR structure set,False,False,False,False,False,False,False,False,False,False,False,True,False
125,Suborbital,3,ASPIRING,False,For using 23 different NSR parts,False,False,False,False,False,False,False,False,False,False,False,True,False
126,Mannequin,0,WEIRD,False,For using a mannequin part,False,True,False,False,False,False,False,False,False,False,False,False,False
127,Golem,3,"WEIRD, NERDY",False,For using only the mannequin structure set,False,True,False,False,False,False,False,False,False,False,False,False,True
128,Display,2,"WEIRD, CUTE",False,For using 7 different mannequin parts,False,True,False,False,False,False,True,False,False,False,False,False,False
129,Dandy Deer,0,"WEIRD, WILD",False,For using a Dandy Deer part,False,True,False,False,False,False,False,False,False,False,True,False,False
130,Reindeer,3,WILD,False,For using only the Dandy Deer structure set,False,False,False,False,False,False,False,False,False,False,True,False,False
131,Furry,2,"NERDY, WILD",False,For using 7 different Dandy Deer parts,False,False,False,False,False,False,False,False,False,False,True,False,True
132,Diversity,3,AWESOME,False,For using 10 different other parts,False,False,False,False,True,False,False,False,False,False,False,False,False
133,Boost,0,NOOB,False,For using a booster,False,False,False,False,False,False,False,True,False,False,False,False,False
134,Extra Boost,0,NOOB,False,For using 2 boosters,False,False,False,False,False,False,False,True,False,False,False,False,False
135,Power Boost,1,AWESOME,False,For using 3 boosters,False,False,False,False,True,False,False,False,False,False,False,False,False
136,Mega Boost,1,AWESOME,False,For using 4 boosters,False,False,False,False,True,False,False,False,False,False,False,False,False
137,Giga Boost,2,AWESOME,False,For using 5 boosters,False,False,False,False,True,False,False,False,False,False,False,False,False
138,Booster Pack,2,NERDY,False,For using 4 different boosters,False,False,False,False,False,False,False,False,False,False,False,False,True
139,Fuel,0,CLEVER,False,For using a fuel tank,False,False,True,False,False,False,False,False,False,False,False,False,False
140,Juice,1,"CUTE, GROSS",False,For using 3 fuel tanks,False,False,False,False,False,False,True,False,True,False,False,False,False
141,Bloated,2,"WEIRD, GROSS",False,For using 5 fuel tanks,False,True,False,False,False,False,False,False,True,False,False,False,False
142,Gas Station,4,CLEVER,False,For using 15 different fuel tanks,False,False,True,False,False,False,False,False,False,False,False,False,False
143,Oxygen,0,CLEVER,False,For using an oxygen tank,False,False,True,False,False,False,False,False,False,False,False,False,False
144,Scientist,2,CLEVER,False,For using 3 different oxygen tanks,False,False,True,False,False,False,False,False,False,False,False,False,False
145,Engine,0,CLEVER,False,For using an engine,False,False,True,False,False,False,False,False,False,False,False,False,False
146,Motor,2,"CLEVER, COOL",False,For using 2 engines,True,False,True,False,False,False,False,False,False,False,False,False,False
147,Powerhouse,3,"CLEVER, AWESOME",False,For using 4 engines,False,False,True,False,True,False,False,False,False,False,False,False,False
148,Engineer,4,CLEVER,False,For using 10 different engines,False,False,True,False,False,False,False,False,False,False,False,False,False
149,Connection,0,CLEVER,False,For using a connection part,False,False,True,False,False,False,False,False,False,False,False,False,False
150,Network,2,CLEVER,False,For using 5 different connection parts,False,False,True,False,False,False,False,False,False,False,False,False,False
151,Pump,0,CLEVER,False,For using a pump,False,False,True,False,False,False,False,False,False,False,False,False,False
152,Pump Tower,3,"NAUGHTY, GROSS",True,For using 4 pumps on top of each other,False,False,False,False,False,False,False,False,True,True,False,False,False
153,Force,2,AWESOME,False,For using 5 different pumps,False,False,False,False,True,False,False,False,False,False,False,False,False
154,Fireworks,0,AWESOME,False,For using the fireworks set,False,False,False,False,True,False,False,False,False,False,False,False,False
155,Pyromaniac,1,"AWESOME, CREEPY",False,For using 3 firework parts,False,False,False,False,True,True,False,False,False,False,False,False,False
156,Flower Power,2,"AWESOME, WILD",False,For using 3 different firework flowers,False,False,False,False,True,False,False,False,False,False,True,False,False
157,New Years Eve,3,AWESOME,False,For using 9 different firework parts,False,False,False,False,True,False,False,False,False,False,False,False,False
158,Kinetic,0,CLEVER,False,For using a kinetic part,False,False,True,False,False,False,False,False,False,False,False,False,False
159,Double Barrel,1,CLEVER,False,For using 2 upward straight parts at the same height,False,False,True,False,False,False,False,False,False,False,False,False,False
160,Trident,2,COOL,False,For using 3 upward straight parts at roughly the same height that are not attached to each other,True,False,False,False,False,False,False,False,False,False,False,False,False
161,Cross,2,CLEVER,False,For combining 2 rectangle shaped part to create a cross shape,False,False,True,False,False,False,False,False,False,False,False,False,False
162,T-Bone,2,CLEVER,False,For combining 2 rectangle shaped part to create a T shape,False,False,True,False,False,False,False,False,False,False,False,False,False
163,V-Shape,2,CLEVER,False,For combining 2 rectangle shaped part to create a V shape,False,False,True,False,False,False,False,False,False,False,False,False,False
164,Triforce,3,NERDY,False,For using 3 triangles stacked in a pyramid,False,False,False,False,False,False,False,False,False,False,False,False,True
165,Three-Leaf Clover,2,"WILD, CLEVER",False,For using 3 round parts in a three-leaf clover shape,False,False,True,False,False,False,False,False,False,False,True,False,False
166,Four-Leaf Clover,3,"WILD, CLEVER",False,For using 4 round parts in a three-leaf clover shape,False,False,True,False,False,False,False,False,False,False,True,False,False
167,Nose,0,WEIRD,False,For using a nose part,False,True,False,False,False,False,False,False,False,False,False,False,False
168,Nose Job,1,"WEIRD, CREEPY",False,For using 2 different nose parts,False,True,False,False,False,True,False,False,False,False,False,False,False
169,Broken Nose,1,"FUNNY, WEIRD",False,For using a nose part that is not facing upwards,False,True,False,True,False,False,False,False,False,False,False,False,False
170,Tail,0,WILD,False,For using a tail part,False,False,False,False,False,False,False,False,False,False,True,False,False
171,Twin Tail,1,WILD,False,For using 2 tail parts,False,False,False,False,False,False,False,False,False,False,True,False,False
172,Inverted Tail,2,"WEIRD, WILD",False,For using a tail part rotated downward,False,True,False,False,False,False,False,False,False,False,True,False,False
173,Tail Diversity,1,"WILD, AWESOME",False,For using 2 different tail parts,False,False,False,False,True,False,False,False,False,False,True,False,False
174,Nine Tails,3,"NERDY, WILD",False,For using 9 tail parts,False,False,False,False,False,False,False,False,False,False,True,False,True
175,Arm,0,WEIRD,False,For using a arm part,False,True,False,False,False,False,False,False,False,False,False,False,False
176,Leg,0,WEIRD,False,For using a leg part,False,True,False,False,False,False,False,False,False,False,False,False,False
177,One-legged,1,WEIRD,False,For using only 1 leg part,False,True,False,False,False,False,False,False,False,False,False,False,False
178,Insect,2,"WILD, CREEPY",False,For using 6 limbs,False,False,False,False,False,True,False,False,False,False,True,False,False
179,Spider,3,"WILD, CREEPY",False,For using 8 limbs,False,False,False,False,False,True,False,False,False,False,True,False,False
180,Millipede,4,"CREEPY, WILD",False,For using 10 limbs,False,False,False,False,False,True,False,False,False,False,True,False,False
181,Head,0,"WEIRD, CREEPY",False,For using a head part,False,True,False,False,False,True,False,False,False,False,False,False,False
182,Cerberus,2,"NERDY, WEIRD",False,For using 3 head parts,False,True,False,False,False,False,False,False,False,False,False,False,True
183,Hydra,3,"NERDY, WEIRD",False,For using 9 head parts,False,True,False,False,False,False,False,False,False,False,False,False,True
184,Torso,0,WEIRD,False,For using a torso part,False,True,False,False,False,False,False,False,False,False,False,False,False
185,Buff,2,"WEIRD, COOL",False,For using 3 torso parts,True,True,False,False,False,False,False,False,False,False,False,False,False
186,Wheel,0,WEIRD,False,For using a wheel part,False,True,False,False,False,False,False,False,False,False,False,False,False
187,Vehicle,2,CLEVER,False,For using a wheel at the bottom of the rocket,False,False,True,False,False,False,False,False,False,False,False,False,False
188,Smoker,0,GROSS,False,For using a smoker part,False,False,False,False,False,False,False,False,True,False,False,False,False
189,Spring,0,WILD,False,For using a spring part,False,False,False,False,False,False,False,False,False,False,True,False,False
190,Barrel,0,WEIRD,False,For using a barrel part,False,True,False,False,False,False,False,False,False,False,False,False,False
191,Wheelbarrow,0,WEIRD,False,For using a wheelbarrow part,False,True,False,False,False,False,False,False,False,False,False,False,False
192,Jerrycan,0,COOL,False,For using a jerrycan part,True,False,False,False,False,False,False,False,False,False,False,False,False
193,Algae,0,WILD,False,For using a algae part,False,False,False,False,False,False,False,False,False,False,True,False,False
194,Balls,2,"FUNNY, NAUGHTY",False,For using 2 balls that are attached to each other,False,False,False,True,False,False,False,False,False,True,False,False,False
195,Juggler,2,FUNNY,False,For using 3 balls,False,False,False,True,False,False,False,False,False,False,False,False,False
196,Pro Juggler,3,ASPIRING,False,For using 5 balls,False,False,False,False,False,False,False,False,False,False,False,True,False
197,Rocket Kit XL,0,"NOOB, ASPIRING",False,For using a rocket kit XL part,False,False,False,False,False,False,False,True,False,False,False,True,False
198,Red,1,AWESOME,False,For using 2 red parts,False,False,False,False,True,False,False,False,False,False,False,False,False
199,Orange,1,AWESOME,False,For using 2 orange parts,False,False,False,False,True,False,False,False,False,False,False,False,False
200,Yellow,1,AWESOME,False,For using 2 yellow parts,False,False,False,False,True,False,False,False,False,False,False,False,False
201,Green,1,AWESOME,False,For using 2 green parts,False,False,False,False,True,False,False,False,False,False,False,False,False
202,Blue,1,AWESOME,False,For using 2 blue parts,False,False,False,False,True,False,False,False,False,False,False,False,False
203,Purple,1,AWESOME,False,For using 2 purple parts,False,False,False,False,True,False,False,False,False,False,False,False,False
204,Pink,1,AWESOME,False,For using 2 pink parts,False,False,False,False,True,False,False,False,False,False,False,False,False
205,Car,2,"CLEVER, COOL",False,For using 3 car parts,True,False,True,False,False,False,False,False,False,False,False,False,False
206,Toy Blocks,2,CUTE,False,For using 4 different toy block parts,False,False,False,False,False,False,True,False,False,False,False,False,False
207,Architect,3,"CUTE, CLEVER",False,For using every toy block,False,False,True,False,False,False,True,False,False,False,False,False,False
208,Industrial,0,CLEVER,False,For using an industrial part,False,False,True,False,False,False,False,False,False,False,False,False,False
209,Angel,2,CUTE,False,For using a halo shaped part on top of the rocket,False,False,False,False,False,False,True,False,False,False,False,False,False
210,Winged,1,WILD,False,For using 2 wing shaped parts,False,False,False,False,False,False,False,False,False,False,True,False,False
211,Bird Wings,3,WILD,False,For combining 2 wing shaped parts with a figure,False,False,False,False,False,False,False,False,False,False,True,False,False
212,Zoo,2,WILD,False,For using 3 different animal parts,False,False,False,False,False,False,False,False,False,False,True,False,False
213,Crowd Control,3,WEIRD,False,For having 5 different figure parts in the rocket,False,True,False,False,False,False,False,False,False,False,False,False,False
214,Donut,3,CUTE,False,For creating a donut out of 4 of the same bend parts,False,False,False,False,False,False,True,False,False,False,False,False,False
215,Shark,1,WILD,False,For using 2 side fins,False,False,False,False,False,False,False,False,False,False,True,False,False
216,Tropical Paradise,2,COOL,False,For using 5 different pool slide parts,True,False,False,False,False,False,False,False,False,False,False,False,False
217,Addicted,2,GROSS,False,For using 10 smokers,False,False,False,False,False,False,False,False,True,False,False,False,False
218,Blocky,1,NERDY,False,For using 3 cube shaped parts,False,False,False,False,False,False,False,False,False,False,False,False,True
219,Minecraft,3,NERDY,False,For using only cube shaped structure parts,False,False,False,False,False,False,False,False,False,False,False,False,True
220,Fashionable,1,AWESOME,False,For using only wrapped wood structure parts,False,False,False,False,True,False,False,False,False,False,False,False,False
221,Tube,0,"CLEVER, WEIRD",False,For using a tube part,False,True,True,False,False,False,False,False,False,False,False,False,False
222,Ass,2,"NAUGHTY, GROSS",True,For using a toilet roll and a windshield wiper,False,False,False,False,False,False,False,False,True,True,False,False,False
223,Fart,2,GROSS,True,For using a toilet roll and a green smoker,False,False,False,False,False,False,False,False,True,False,False,False,False
224,Quarantine,2,"FUNNY, CREEPY",False,For combining a figure part with 4 toilet rolls,False,False,False,True,False,True,False,False,False,False,False,False,False
225,Spin,2,CUTE,False,For using a fidget spinner and a spinning top,False,False,False,False,False,False,True,False,False,False,False,False,False
226,Pipe Bomb,1,AWESOME,False,For using PVC and an explosive,False,False,False,False,True,False,False,False,False,False,False,False,False
227,Improviser,1,"NOOB, WEIRD",False,For using the rocket kit set and a toilet roll,False,True,False,False,False,False,False,True,False,False,False,False,False
228,Girly,1,CUTE,False,For using a teddy bear and a baby,False,False,False,False,False,False,True,False,False,False,False,False,False
229,Baby Boom,2,FUNNY,True,For combining a baby and an explosive,False,False,False,True,False,False,False,False,False,False,False,False,False
230,Tiny House,2,CUTE,False,For building a house with a toy block cube and roof,False,False,False,False,False,False,True,False,False,False,False,False,False
231,Bear Skewer,2,FUNNY,False,For combining a teddy bear and a toy stick,False,False,False,True,False,False,False,False,False,False,False,False,False
232,Baby Satay,2,"CREEPY, FUNNY",True,For combining a baby and a toy stick,False,False,False,True,False,True,False,False,False,False,False,False,False
233,Circus,2,"FUNNY, AWESOME",False,For combining a stuffed elephant and a ball part,False,False,False,True,True,False,False,False,False,False,False,False,False
234,Sputnik,2,NERDY,False,For combining a ball part and 2 stick parts,False,False,False,False,False,False,False,False,False,False,False,False,True
235,Old Fashioned,1,CLEVER,False,"For using a nose, body, tail and nothing else",False,False,True,False,False,False,False,False,False,False,False,False,False
236,Penis,4,"NAUGHTY, GROSS",True,For making a long rocket with 2 round parts at the bottom,False,False,False,False,False,False,False,False,True,True,False,False,False
237,Hotdog,1,GROSS,False,For sandwiching a booster between 2 other parts,False,False,False,False,False,False,False,False,True,False,False,False,False
238,Gnome,2,"FUNNY, CUTE",False,For combining a cone shaped part with a figure part,False,False,False,True,False,False,True,False,False,False,False,False,False
239,Modern Classic,1,"CLEVER, NERDY",False,For using a retro part and a NSR part,False,False,True,False,False,False,False,False,False,False,False,False,True
240,Hunting Trophy,1,"CREEPY, WEIRD",False,For combining a Dandy Deer part and a wood part,False,True,False,False,False,True,False,False,False,False,False,False,False
241,Seared Steak,2,"FUNNY, WEIRD",False,For using a Dandy Deer limp and an explosion,False,True,False,True,False,False,False,False,False,False,False,False,False
242,Birds,2,WILD,False,For using a flamingo and a weathercock,False,False,False,False,False,False,False,False,False,False,True,False,False
243,Lord of the Rings,3,NERDY,False,For combining a mannequin and a ring pyramid,False,False,False,False,False,False,False,False,False,False,False,False,True
244,Frankenstein,2,"CREEPY, WEIRD",False,For using several body parts from different bodies,False,True,False,False,False,True,False,False,False,False,False,False,False
